C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\lib\third_party\google\cloud\__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
  inflating: /workspace/.agents/skills/firebase-basics/references/firebase-service-init.md
  inflating: /workspace/.agents/skills/firebase-basics/references/local-env-setup.md
  inflating: /workspace/.agents/skills/firebase-basics/references/refresh/antigravity.md
  inflating: /workspace/.agents/skills/firebase-basics/references/refresh/claude.md
  inflating: /workspace/.agents/skills/firebase-basics/references/refresh/gemini-cli.md
  inflating: /workspace/.agents/skills/firebase-basics/references/refresh/other-agents.md
  inflating: /workspace/.agents/skills/firebase-basics/references/setup/antigravity.md
  inflating: /workspace/.agents/skills/firebase-basics/references/setup/claude_code.md
  inflating: /workspace/.agents/skills/firebase-basics/references/setup/cursor.md
  inflating: /workspace/.agents/skills/firebase-basics/references/setup/gemini_cli.md
  inflating: /workspace/.agents/skills/firebase-basics/references/setup/github_copilot.md
  inflating: /workspace/.agents/skills/firebase-basics/references/setup/other_agents.md
  inflating: /workspace/.agents/skills/firebase-basics/references/web_setup.md
  inflating: /workspace/.agents/skills/firebase-basics/SKILL.md
  inflating: /workspace/.agents/skills/firebase-data-connect/examples.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/advanced.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/config.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/operations.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/native_sql.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/schema.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/sdks.md
  inflating: /workspace/.agents/skills/firebase-data-connect/reference/security.md
  inflating: /workspace/.agents/skills/firebase-data-connect/SKILL.md
  inflating: /workspace/.agents/skills/firebase-data-connect/templates.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/references/data_model.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/references/indexes.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/references/provisioning.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/references/python_sdk_usage.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/references/security_rules.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/references/web_sdk_usage.md
  inflating: /workspace/.agents/skills/firebase-firestore-enterprise-native-mode/SKILL.md
  inflating: /workspace/.agents/skills/firebase-firestore-standard/references/indexes.md
  inflating: /workspace/.agents/skills/firebase-firestore-standard/references/provisioning.md
  inflating: /workspace/.agents/skills/firebase-firestore-standard/references/security_rules.md
  inflating: /workspace/.agents/skills/firebase-firestore-standard/references/web_sdk_usage.md
  inflating: /workspace/.agents/skills/firebase-firestore-standard/SKILL.md
  inflating: /workspace/.agents/skills/firebase-hosting-basics/references/configuration.md
  inflating: /workspace/.agents/skills/firebase-hosting-basics/references/deploying.md
  inflating: /workspace/.agents/skills/firebase-hosting-basics/SKILL.md
  inflating: /workspace/.agents/skills/firestore-security-rules-auditor/SKILL.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_anthropic.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_chrome.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_firebase_ai.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_google_genai.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_mcp.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_middleware.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_openai.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/genkit_shelf.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/references/schemantic.md
  inflating: /workspace/.claude/skills/developing-genkit-dart/SKILL.md
  inflating: /workspace/.claude/skills/developing-genkit-go/references/flows-and-http.md
  inflating: /workspace/.claude/skills/developing-genkit-go/references/getting-started.md
  inflating: /workspace/.claude/skills/developing-genkit-go/references/generation.md
  inflating: /workspace/.claude/skills/developing-genkit-go/references/prompts.md
  inflating: /workspace/.claude/skills/developing-genkit-go/references/providers.md
  inflating: /workspace/.claude/skills/developing-genkit-go/SKILL.md
  inflating: /workspace/.claude/skills/developing-genkit-go/references/tools.md
  inflating: /workspace/.claude/skills/developing-genkit-js/references/best-practices.md
  inflating: /workspace/.claude/skills/developing-genkit-js/references/docs-and-cli.md
  inflating: /workspace/.claude/skills/developing-genkit-js/references/common-errors.md
  inflating: /workspace/.claude/skills/developing-genkit-js/references/setup.md
  inflating: /workspace/.claude/skills/developing-genkit-js/references/examples.md
  inflating: /workspace/.claude/skills/developing-genkit-js/SKILL.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/common-errors.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/dev-workflow.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/dotprompt.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/evals.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/examples.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/fastapi.md
  inflating: /workspace/.claude/skills/developing-genkit-python/references/setup.md
  inflating: /workspace/.claude/skills/developing-genkit-python/SKILL.md
  inflating: /workspace/.claude/skills/firebase-ai-logic/SKILL.md
  inflating: /workspace/.claude/skills/firebase-app-hosting-basics/references/cli_commands.md
  inflating: /workspace/.claude/skills/firebase-app-hosting-basics/references/configuration.md
  inflating: /workspace/.claude/skills/firebase-app-hosting-basics/references/emulation.md
  inflating: /workspace/.claude/skills/firebase-app-hosting-basics/SKILL.md
  inflating: /workspace/.claude/skills/firebase-ai-logic/references/usage_patterns_web.md
  inflating: /workspace/.claude/skills/firebase-auth-basics/references/client_sdk_web.md
  inflating: /workspace/.claude/skills/firebase-auth-basics/references/security_rules.md
  inflating: /workspace/.claude/skills/firebase-auth-basics/SKILL.md
  inflating: /workspace/.claude/skills/firebase-basics/references/firebase-cli-guide.md
  inflating: /workspace/.claude/skills/firebase-basics/references/firebase-service-init.md
  inflating: /workspace/.claude/skills/firebase-basics/references/local-env-setup.md
  inflating: /workspace/.claude/skills/firebase-basics/references/refresh/claude.md
  inflating: /workspace/.claude/skills/firebase-basics/references/refresh/antigravity.md
  inflating: /workspace/.claude/skills/firebase-basics/references/refresh/gemini-cli.md
  inflating: /workspace/.claude/skills/firebase-basics/references/refresh/other-agents.md
  inflating: /workspace/.claude/skills/firebase-basics/references/setup/antigravity.md
  inflating: /workspace/.claude/skills/firebase-basics/references/setup/claude_code.md
  inflating: /workspace/.claude/skills/firebase-basics/references/setup/cursor.md
  inflating: /workspace/.claude/skills/firebase-basics/references/setup/gemini_cli.md
  inflating: /workspace/.claude/skills/firebase-basics/references/setup/github_copilot.md
  inflating: /workspace/.claude/skills/firebase-basics/references/setup/other_agents.md
  inflating: /workspace/.claude/skills/firebase-basics/references/web_setup.md
  inflating: /workspace/.claude/skills/firebase-basics/SKILL.md
  inflating: /workspace/.claude/skills/firebase-data-connect/examples.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/advanced.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/config.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/native_sql.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/operations.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/sdks.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/schema.md
  inflating: /workspace/.claude/skills/firebase-data-connect/reference/security.md
  inflating: /workspace/.claude/skills/firebase-data-connect/SKILL.md
  inflating: /workspace/.claude/skills/firebase-data-connect/templates.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/references/data_model.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/references/indexes.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/references/provisioning.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/references/python_sdk_usage.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/references/web_sdk_usage.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/SKILL.md
  inflating: /workspace/.claude/skills/firebase-firestore-enterprise-native-mode/references/security_rules.md
  inflating: /workspace/.claude/skills/firebase-firestore-standard/references/indexes.md
  inflating: /workspace/.claude/skills/firebase-firestore-standard/references/provisioning.md
  inflating: /workspace/.claude/skills/firebase-firestore-standard/references/security_rules.md
  inflating: /workspace/.claude/skills/firebase-firestore-standard/references/web_sdk_usage.md
  inflating: /workspace/.claude/skills/firebase-firestore-standard/SKILL.md
  inflating: /workspace/.claude/skills/firebase-hosting-basics/references/configuration.md
  inflating: /workspace/.claude/skills/firebase-hosting-basics/references/deploying.md
  inflating: /workspace/.claude/skills/firebase-hosting-basics/SKILL.md
  inflating: /workspace/.claude/skills/firestore-security-rules-auditor/SKILL.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_anthropic.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_chrome.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_firebase_ai.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_google_genai.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_mcp.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_middleware.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_openai.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/genkit_shelf.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/references/schemantic.md
  inflating: /workspace/.continue/skills/developing-genkit-dart/SKILL.md
  inflating: /workspace/.continue/skills/developing-genkit-go/references/flows-and-http.md
  inflating: /workspace/.continue/skills/developing-genkit-go/references/generation.md
  inflating: /workspace/.continue/skills/developing-genkit-go/references/getting-started.md
  inflating: /workspace/.continue/skills/developing-genkit-go/references/providers.md
  inflating: /workspace/.continue/skills/developing-genkit-go/references/prompts.md
  inflating: /workspace/.continue/skills/developing-genkit-go/references/tools.md
  inflating: /workspace/.continue/skills/developing-genkit-go/SKILL.md
  inflating: /workspace/.continue/skills/developing-genkit-js/references/best-practices.md
  inflating: /workspace/.continue/skills/developing-genkit-js/references/common-errors.md
  inflating: /workspace/.continue/skills/developing-genkit-js/references/docs-and-cli.md
  inflating: /workspace/.continue/skills/developing-genkit-js/references/examples.md
  inflating: /workspace/.continue/skills/developing-genkit-js/references/setup.md
  inflating: /workspace/.continue/skills/developing-genkit-js/SKILL.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/common-errors.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/dev-workflow.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/dotprompt.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/examples.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/evals.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/fastapi.md
  inflating: /workspace/.continue/skills/developing-genkit-python/references/setup.md
  inflating: /workspace/.continue/skills/developing-genkit-python/SKILL.md
  inflating: /workspace/.continue/skills/firebase-ai-logic/references/usage_patterns_web.md
  inflating: /workspace/.continue/skills/firebase-ai-logic/SKILL.md
  inflating: /workspace/.continue/skills/firebase-app-hosting-basics/references/cli_commands.md
  inflating: /workspace/.continue/skills/firebase-app-hosting-basics/references/configuration.md
  inflating: /workspace/.continue/skills/firebase-app-hosting-basics/SKILL.md
  inflating: /workspace/.continue/skills/firebase-app-hosting-basics/references/emulation.md
  inflating: /workspace/.continue/skills/firebase-auth-basics/references/client_sdk_web.md
  inflating: /workspace/.continue/skills/firebase-auth-basics/references/security_rules.md
  inflating: /workspace/.continue/skills/firebase-basics/references/firebase-cli-guide.md
  inflating: /workspace/.continue/skills/firebase-auth-basics/SKILL.md
  inflating: /workspace/.continue/skills/firebase-basics/references/firebase-service-init.md
  inflating: /workspace/.continue/skills/firebase-basics/references/local-env-setup.md
  inflating: /workspace/.continue/skills/firebase-basics/references/refresh/antigravity.md
  inflating: /workspace/.continue/skills/firebase-basics/references/refresh/claude.md
  inflating: /workspace/.continue/skills/firebase-basics/references/refresh/gemini-cli.md
  inflating: /workspace/.continue/skills/firebase-basics/references/refresh/other-agents.md
  inflating: /workspace/.continue/skills/firebase-basics/references/setup/antigravity.md
  inflating: /workspace/.continue/skills/firebase-basics/references/setup/claude_code.md
  inflating: /workspace/.continue/skills/firebase-basics/references/setup/cursor.md
  inflating: /workspace/.continue/skills/firebase-basics/references/setup/gemini_cli.md
  inflating: /workspace/.continue/skills/firebase-basics/references/setup/github_copilot.md
  inflating: /workspace/.continue/skills/firebase-basics/references/setup/other_agents.md
  inflating: /workspace/.continue/skills/firebase-basics/references/web_setup.md
  inflating: /workspace/.continue/skills/firebase-basics/SKILL.md
  inflating: /workspace/.continue/skills/firebase-data-connect/examples.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/advanced.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/native_sql.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/config.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/operations.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/schema.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/sdks.md
  inflating: /workspace/.continue/skills/firebase-data-connect/reference/security.md
  inflating: /workspace/.continue/skills/firebase-data-connect/SKILL.md
  inflating: /workspace/.continue/skills/firebase-data-connect/templates.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/references/indexes.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/references/data_model.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/references/provisioning.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/references/python_sdk_usage.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/references/web_sdk_usage.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/references/security_rules.md
  inflating: /workspace/.continue/skills/firebase-firestore-enterprise-native-mode/SKILL.md
  inflating: /workspace/.continue/skills/firebase-firestore-standard/references/provisioning.md
  inflating: /workspace/.continue/skills/firebase-firestore-standard/references/indexes.md
  inflating: /workspace/.continue/skills/firebase-firestore-standard/references/security_rules.md
  inflating: /workspace/.continue/skills/firebase-firestore-standard/references/web_sdk_usage.md
  inflating: /workspace/.continue/skills/firebase-firestore-standard/SKILL.md
  inflating: /workspace/.continue/skills/firebase-hosting-basics/references/configuration.md
  inflating: /workspace/.continue/skills/firebase-hosting-basics/references/deploying.md
  inflating: /workspace/.continue/skills/firebase-hosting-basics/SKILL.md
  inflating: /workspace/.continue/skills/firestore-security-rules-auditor/SKILL.md
  inflating: /workspace/.dockerignore
  inflating: /workspace/.firebase/.graphqlrc
  inflating: /workspace/.firebaserc
  inflating: /workspace/.gemini/extensions/firebase/contexts/FIREBASE-BASE.md
  inflating: /workspace/.gemini/extensions/firebase/FIREBASE.md
  inflating: /workspace/.gemini/extensions/firebase/gemini-extension.json
  inflating: /workspace/.gitignore
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_anthropic.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_chrome.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_firebase_ai.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_google_genai.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_mcp.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_middleware.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_openai.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/genkit_shelf.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/references/schemantic.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/references/flows-and-http.md
  inflating: /workspace/.kiro/skills/developing-genkit-dart/SKILL.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/references/generation.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/references/getting-started.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/references/prompts.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/references/providers.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/references/tools.md
  inflating: /workspace/.kiro/skills/developing-genkit-go/SKILL.md
  inflating: /workspace/.kiro/skills/developing-genkit-js/references/best-practices.md
  inflating: /workspace/.kiro/skills/developing-genkit-js/references/common-errors.md
  inflating: /workspace/.kiro/skills/developing-genkit-js/references/docs-and-cli.md
  inflating: /workspace/.kiro/skills/developing-genkit-js/references/examples.md
  inflating: /workspace/.kiro/skills/developing-genkit-js/references/setup.md
  inflating: /workspace/.kiro/skills/developing-genkit-js/SKILL.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/common-errors.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/dev-workflow.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/dotprompt.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/evals.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/examples.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/fastapi.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/references/setup.md
  inflating: /workspace/.kiro/skills/developing-genkit-python/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-ai-logic/references/usage_patterns_web.md
  inflating: /workspace/.kiro/skills/firebase-ai-logic/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-app-hosting-basics/references/cli_commands.md
  inflating: /workspace/.kiro/skills/firebase-app-hosting-basics/references/configuration.md
  inflating: /workspace/.kiro/skills/firebase-app-hosting-basics/references/emulation.md
  inflating: /workspace/.kiro/skills/firebase-app-hosting-basics/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-auth-basics/references/client_sdk_web.md
  inflating: /workspace/.kiro/skills/firebase-auth-basics/references/security_rules.md
  inflating: /workspace/.kiro/skills/firebase-auth-basics/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/firebase-cli-guide.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/firebase-service-init.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/local-env-setup.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/refresh/antigravity.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/refresh/claude.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/refresh/other-agents.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/refresh/gemini-cli.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/setup/antigravity.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/setup/claude_code.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/setup/cursor.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/setup/gemini_cli.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/setup/other_agents.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/web_setup.md
  inflating: /workspace/.kiro/skills/firebase-basics/references/setup/github_copilot.md
  inflating: /workspace/.kiro/skills/firebase-basics/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/examples.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/advanced.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/config.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/native_sql.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/operations.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/sdks.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/schema.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/reference/security.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-data-connect/templates.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/references/data_model.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/references/indexes.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/references/provisioning.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/references/python_sdk_usage.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/references/security_rules.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/references/web_sdk_usage.md
  inflating: /workspace/.kiro/skills/firebase-firestore-enterprise-native-mode/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-firestore-standard/references/indexes.md
  inflating: /workspace/.kiro/skills/firebase-firestore-standard/references/provisioning.md
  inflating: /workspace/.kiro/skills/firebase-firestore-standard/references/security_rules.md
  inflating: /workspace/.kiro/skills/firebase-firestore-standard/references/web_sdk_usage.md
  inflating: /workspace/.kiro/skills/firebase-firestore-standard/SKILL.md
  inflating: /workspace/.kiro/skills/firebase-hosting-basics/references/configuration.md
  inflating: /workspace/.kiro/skills/firebase-hosting-basics/references/deploying.md
  inflating: /workspace/.kiro/skills/firebase-hosting-basics/SKILL.md
  inflating: /workspace/app/actions.ts
  inflating: /workspace/.kiro/skills/firestore-security-rules-auditor/SKILL.md
  inflating: /workspace/app/globals.css
  inflating: /workspace/app/layout.tsx
  inflating: /workspace/app/not-found.tsx
  inflating: /workspace/app/page.tsx
  inflating: /workspace/apphosting_deploy.txt
  inflating: /workspace/apphosting_deploy2.txt
  inflating: /workspace/apphosting_deploy3.txt
  inflating: /workspace/build_error.txt
  inflating: /workspace/build_error_2.txt
  inflating: /workspace/build_error_3.txt
  inflating: /workspace/build_log.txt
  inflating: /workspace/build_log_2.txt
  inflating: /workspace/build_log_3.txt
  inflating: /workspace/build_log_4.txt
  inflating: /workspace/build_log_5.txt
  inflating: /workspace/build_verification.txt
  inflating: /workspace/build_log_6.txt
  inflating: /workspace/cloud_build.txt
  inflating: /workspace/cloud_build_2.txt
  inflating: /workspace/components/features/sustain-write/sub-components/chart-assistant-modal.tsx
  inflating: /workspace/components/features/sustain-write/sub-components/co-write-modal.tsx
  inflating: /workspace/components/features/sustain-write/sub-components/compliance-guard-sidebar.tsx
  inflating: /workspace/components/features/sustain-write/sub-components/linked-source-indicator.tsx
  inflating: /workspace/components/features/sustain-write/sub-components/version-history-modal.tsx
  inflating: /workspace/components/features/sustain-write/sustain-write-components.tsx
  inflating: /workspace/components/layout/firebase-provider.tsx
  inflating: /workspace/components/layout/sidebar.tsx
  inflating: /workspace/components/layout/spirit-modal.tsx
  inflating: /workspace/components/spirit-persona-card.tsx
  inflating: /workspace/components/ui/badge.tsx
  inflating: /workspace/components/ui/glass-card.tsx
  inflating: /workspace/components/views/advisory-view.tsx
  inflating: /workspace/components/views/ai-chat-view.tsx
  inflating: /workspace/components/views/compliance-tracker-view.tsx
  inflating: /workspace/components/views/dashboard-view.tsx
  inflating: /workspace/components/views/evidence-search-view.tsx
  inflating: /workspace/components/views/evidence-vault-view.tsx
  inflating: /workspace/components/views/integration-view.tsx
  inflating: /workspace/components/views/intelligence-view.tsx
  inflating: /workspace/components/views/ncbdb-view.tsx
  inflating: /workspace/components/views/ocr-view.tsx
  inflating: /workspace/components/views/omni-protocol-showcase.tsx
  inflating: /workspace/components/views/omni-src-view.tsx
  inflating: /workspace/components/views/profile-view.tsx
  inflating: /workspace/components/views/sustain-library-view.tsx
  inflating: /workspace/components/views/sustain-write-view.tsx
